"C:\Program Files (x86)\JetBrains\WebStorm 2016.1.2\bin\runnerw.exe" "C:\Program Files\nodejs\node.exe" GTPTest.js
2017-10-22T17:30:12.094Z
Map {
  'been' => 1,
  'be' => 1,
  'onError' => 1,
  '_setPromises' => 1,
  'must' => 1,
  'A' => 1,
  'or' => 1,
  'regular' => 1,
  'params' => 1,
  'expression' => 1,
  'pathMatcher' => 1,
  'Router' => 1,
  'firstMatch' => 1,
  'i' => 1,
  '$1' => 1,
  'w' => 1,
  'concat' => 1,
  'name' => 1,
  'Error' => 1,
  'phantomOrig' => 1,
  'yet' => 1,
  'initialized' => 1,
  'cheerio' => 1,
  'not' => 1,
  '2' => 1,
  'arguments' => 1,
  'has' => 1,
  'The' => 1,
  'injectJs' => 1,
  'slice' => 1,
  'prototype' => 1,
  'evaluate' => 1,
  'images' => 1,
  'no' => 1,
  'Array' => 1,
  'onStderr' => 2,
  'e' => 2,
  'string' => 2,
  'onStdout' => 2,
  '_setChainParameter' => 2,
  'a' => 2,
  'eachSeries' => 2,
  'onStatusCode' => 2,
  'uri' => 2,
  'dispatcher' => 2,
  'patternMatchingFunction' => 2,
  'processGet' => 2,
  'exec' => 2,
  'onGenericStatusCode' => 2,
  'load' => 2,
  'apply' => 2,
  'then' => 2,
  'RegExp' => 2,
  'doneFn' => 2,
  'reduce' => 2,
  'timeout' => 2,
  'pathToRegExp' => 2,
  'ScraperPromise' => 2,
  'ScraperType' => 2,
  'forEach' => 2,
  'stack' => 2,
  'processRequest' => 2,
  '_createInstance' => 2,
  'exit' => 2,
  'PhantomPoll' => 2,
  'instanceof' => 2,
  'delay' => 2,
  'extraArguments' => 3,
  'message' => 3,
  'try' => 3,
  'at' => 3,
  'setContent' => 3,
  'catch' => 3,
  'clone' => 3,
  'unshift' => 3,
  'typeof' => 3,
  'scrapeFn' => 3,
  'StaticScraper' => 3,
  'replace' => 4,
  'g' => 4,
  'href' => 4,
  'format' => 4,
  'key' => 4,
  'capture' => 4,
  'chainParameter' => 4,
  'success' => 4,
  'true' => 4,
  '$' => 4,
  'scrape' => 4,
  'firstMatchStop' => 4,
  '_fire' => 4,
  'AbstractScraper' => 4,
  'setTimeout' => 4,
  'close' => 4,
  'getStatusCode' => 4,
  'param' => 4,
  'reqMethod' => 4,
  'matcher' => 4,
  'JQUERY_FILE' => 4,
  'otherwiseFn' => 4,
  'async' => 4,
  'stopFlag' => 4,
  'loadBody' => 4,
  'fn' => 4,
  'call' => 5,
  'jQuery' => 5,
  'into' => 5,
  'stop' => 5,
  'rqMethod' => 5,
  'the' => 5,
  'file' => 5,
  '1' => 5,
  'pathOrRE' => 5,
  'pattern' => 5,
  'createPage' => 5,
  'scraperFn' => 5,
  'flags' => 5,
  'creating' => 5,
  'create' => 6,
  'time' => 6,
  'errorCallback' => 6,
  'waiting' => 6,
  '_' => 6,
  'callbackFn' => 6,
  'index' => 6,
  'ss' => 6,
  'value' => 6,
  'get' => 6,
  'phantom' => 6,
  'doneCallback' => 6,
  'keep' => 7,
  'atLeastOne' => 7,
  'match' => 7,
  'keys' => 7,
  'promiseObj' => 8,
  'promise' => 8,
  'optional' => 8,
  'code' => 8,
  'Couldnt' => 8,
  'throw' => 9,
  'path' => 9,
  'DynamicScraper' => 9,
  'stopPointer' => 9,
  'instance' => 9,
  'request' => 9,
  'obj' => 9,
  'statusCode' => 10,
  'false' => 10,
  'slash' => 10,
  'push' => 11,
  'args' => 12,
  'inject' => 12,
  'error' => 15,
  'ScraperError' => 15,
  'undefined' => 16,
  'options' => 18,
  'ph' => 18,
  'last' => 18,
  'body' => 18,
  'null' => 19,
  'result' => 19,
  'length' => 20,
  'new' => 22,
  'lastReturn' => 22,
  'response' => 22,
  'promises' => 26,
  'page' => 29,
  'var' => 30,
  'else' => 32,
  'url' => 43,
  'scraper' => 44,
  'if' => 48,
  'return' => 54,
  'done' => 62,
  'utils' => 63,
  'that' => 71,
  'err' => 73,
  'callback' => 87,
  'this' => 129,
  'function' => 173,
  '' => 192 }
-------------------------------
Map {
  'statusCode' => 1,
  'body' => 1,
  'null' => 3,
  'response' => 1,
  'url' => 1,
  'this' => 4,
  'function' => 1,
  '' => 2 }
-------------------------------
Map {
  'processGet' => 1,
  'loadBody' => 1,
  'href' => 1,
  'get' => 1,
  'request' => 2,
  'statusCode' => 2,
  'error' => 3,
  'body' => 3,
  'response' => 5,
  'var' => 1,
  'else' => 1,
  'url' => 3,
  'if' => 1,
  'return' => 1,
  'that' => 6,
  'err' => 2,
  'callback' => 3,
  'this' => 2,
  'function' => 3,
  '' => 1 }
-------------------------------
Map {
  'processGet' => 1,
  'href' => 1,
  'loadBody' => 1,
  'request' => 1,
  'statusCode' => 2,
  'error' => 3,
  'body' => 3,
  'response' => 5,
  'else' => 1,
  'url' => 1,
  'if' => 1,
  'that' => 5,
  'err' => 2,
  'callback' => 2,
  'function' => 2,
  '' => 1 }
-------------------------------
Map { 'err' => 2, 'callback' => 1, 'function' => 1, '' => 1 }
-------------------------------
Map {
  'processRequest' => 1,
  'loadBody' => 1,
  'href' => 1,
  'request' => 2,
  'statusCode' => 2,
  'error' => 3,
  'options' => 2,
  'body' => 3,
  'response' => 5,
  'var' => 1,
  'else' => 1,
  'url' => 1,
  'if' => 1,
  'return' => 1,
  'that' => 6,
  'err' => 2,
  'callback' => 3,
  'this' => 2,
  'function' => 3,
  '' => 1 }
-------------------------------
Map {
  'processRequest' => 1,
  'href' => 1,
  'loadBody' => 1,
  'request' => 1,
  'statusCode' => 2,
  'error' => 3,
  'body' => 3,
  'response' => 5,
  'else' => 1,
  'url' => 1,
  'if' => 1,
  'that' => 5,
  'err' => 2,
  'callback' => 2,
  'function' => 2,
  '' => 1 }
-------------------------------
Map { 'err' => 2, 'callback' => 1, 'function' => 1, '' => 1 }
-------------------------------
Map {
  'statusCode' => 1,
  'return' => 1,
  'this' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'response' => 1,
  'return' => 1,
  'this' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'body' => 1,
  'return' => 1,
  'this' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'return' => 1,
  'done' => 2,
  'this' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'scraperFn' => 1,
  'callbackFn' => 1,
  'args' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map { 'function' => 1, '' => 1 }
-------------------------------
Map { 'function' => 1, '' => 1 }
-------------------------------
Map {
  'ScraperType' => 2,
  'ScraperPromise' => 1,
  'get' => 1,
  'promise' => 3,
  'new' => 2,
  'var' => 1,
  'url' => 3,
  'if' => 1,
  'return' => 1,
